code	uic	naam	middel_naam	korte_naam	rdt_url	type	geo_lat	geo_lng
ac	8400047	Abcoude	Abcoude	Abcoude	abcoude	stoptreinstation	52.2785	4977
ah	8400071	Arnhem	Arnhem	Arnhem	arnhem	knooppuntintercitystation	51985	5.8991666
ahp	8400072	Arnhem Velperpoort	Velperpoort	Velperprt	arnhem-velperpoort	stoptreinstation	51.98528	5.9194446
ahpr	8400075	Arnhem Presikhaaf	Presikhaaf	Presikhaaf	arnhem-presikhaaf	stoptreinstation	51.988056	5.9438887
ahz	8400227	Arnhem Zuid	Arnhem Zuid	Arnhem Z	arnhem-zuid	stoptreinstation	51955	5.8519444
akl	8400068	Arkel	Arkel	Arkel	arkel	stoptreinstation	51.871944	4.992778
akm	8400049	Akkrum	Akkrum	Akkrum	akkrum	stoptreinstation	53.04639	5.8436112
alm	8400080	Almere Centrum	Almere C.	Almere C	almere-centrum	knooppuntintercitystation	52.37503	5.21764
almb	8400081	Almere Buiten	Almere Buiten	Buiten	almere-buiten	stoptreinstation	52.394165	5.2780557
almm	8400082	Almere Muziekwijk	Muziekwijk	Muziekwijk	almere-muziekwijk	stoptreinstation	52.3675	5.1902776
almo	8400226	Almere Oostvaarders	Oostvaarders	Oostvaard	almere-oostvaarders	stoptreinstation	52.40333	5.3005557
almp	8400104	Almere Parkwijk	Parkwijk	Parkwijk	almere-parkwijk	stoptreinstation	52.376667	5.2447224
amf	8400055	Amersfoort	Amersfoort	Amersfoort	amersfoort	knooppuntintercitystation	52.15389	5.3705554
amfs	8400054	Amersfoort Schothorst	Schothorst	Schothorst	amersfoort-schothorst	stoptreinstation	52.174824	5.4038887
aml	8400051	Almelo	Almelo	Almelo	almelo	knooppuntintercitystation	52.358055	6.6538887
amr	8400050	Alkmaar	Alkmaar	Alkmaar	alkmaar	knooppuntintercitystation	52.63778	4.7397223
amri	8400520	Almelo de Riet	Almelo de Riet	de Riet	almelo-de-riet	stoptreinstation	52.341946	6.6666665
amrn	8400052	Alkmaar Noord	Alkmaar Noord	Alkmaar N	alkmaar-noord	stoptreinstation	52.64389	4.764167
ana	8400065	Anna Paulowna	Anna Paulowna	Anna Paulo	anna-paulowna	stoptreinstation	52.86722	4.811111
apd	8400066	Apeldoorn	Apeldoorn	Apeldoorn	apeldoorn	knooppuntintercitystation	52.209167	5.970278
apdm	8400233	Apeldoorn De Maten	De Maten	De Maten	apeldoorn-de-maten	stoptreinstation	52.205276	6.0005555
apdo	8400229	Apeldoorn Osseveld	Osseveld	Osseveld	apeldoorn-osseveld	stoptreinstation	52.21528	6.0044446
apg	8400067	Appingedam	Appingedam	Appingedam	appingedam	stoptreinstation	53.325813	6.8619576
apn	8400053	Alphen a/d Rijn	Alphen a/d Rijn	Alphen	alphen-a-d-rijn	knooppuntintercitystation	52.124443	4.657778
arn	8400069	Arnemuiden	Arnemuiden	Arnemuiden	arnemuiden	stoptreinstation	51.501667	3.6691666
asa	8400057	Amsterdam Amstel	Amstel	Amstel	amsterdam-amstel	intercitystation	52.34667	4.917778
asb	8400074	Amsterdam Bijlmer ArenA	Bijlmer ArenA	Bijlmer A	amsterdam-bijlmer-arena	knooppuntstoptreinstation	52.31222	4.946944
asd	8400058	Amsterdam Centraal	Amsterdam C.	A'dam C	amsterdam-centraal	megastation	52.378887	4.9002776
asdl	8400079	Amsterdam Lelylaan	Lelylaan	Lelylaan	amsterdam-lelylaan	stoptreinstation	52.357777	4.833889
asdm	8400060	Amsterdam Muiderpoort	Muiderpoort	Muiderprt	amsterdam-muiderpoort	stoptreinstation	52.360554	4.9311113
asdz	8400061	Amsterdam Zuid	Amsterdam Zuid	A'dam Z	amsterdam-zuid	intercitystation	52.33889	4.8716664
ashd	8400231	Amsterdam Holendrecht	Holendrecht	Holendrcht	amsterdam-holendrecht	stoptreinstation	52.29844	4.95972
assp	8400235	Amsterdam Science Park	Science Park	Scienceprk	amsterdam-science-park	stoptreinstation	52.35526	4.94651
asn	8400073	Assen	Assen	Assen	assen	knooppuntintercitystation	52.991665	6.570833
ass	8400059	Amsterdam Sloterdijk	Sloterdijk	Sloterdijk	amsterdam-sloterdijk	knooppuntintercitystation	52.38889	4.8377776
atn	8400045	Aalten	Aalten	Aalten	aalten	stoptreinstation	51.921326	6.578627
avat	8400228	Amersfoort Vathorst	Vathorst	Vathorst	amersfoort-vathorst	sneltreinstation	52.19278	5.433889
bd	8400131	Breda	Breda	Breda	breda	knooppuntintercitystation	51.595554	4.78
bde	8400140	Bunde	Bunde	Bunde	bunde	stoptreinstation	50.896946	5.7366667
bdg	8400121	Bodegraven	Bodegraven	Bodegraven	bodegraven	stoptreinstation	52.08139	4.746111
bdm	8400094	Bedum	Bedum	Bedum	bedum	stoptreinstation	53.306885	6.593054
bdpb	8400132	Breda-Prinsenbeek	Prinsenbeek	Prinsenbk	breda-prinsenbeek	stoptreinstation	51.606388	4.7208333
bet	8400112	Best	Best	Best	best	stoptreinstation	51.51	5.389167
bf	8400089	Baflo	Baflo	Baflo	baflo	stoptreinstation	53.360897	6.518558
bgn	8400108	Bergen op Zoom	Bergen op Zoom	Bergen opZ	bergen-op-zoom	stoptreinstation	51.49389	4.296111
bhv	8400114	Bilthoven	Bilthoven	Bilthoven	bilthoven	stoptreinstation	52.13	5.203889
bk	8400096	Beek-Elsloo	Beek-Elsloo	Beek-E	beek-elsloo	stoptreinstation	50.9475	5.786667
bkf	8400230	Bovenkarspel Flora	Flora	Bovenk Flo	bovenkarspel-flora	stoptreinstation	52.69611	5.2527776
bkg	8400127	Bovenkarspel-Grootebroek	Bovenkarspel-Gr.	Bovenk-Gr	bovenkarspel-grootebroek	stoptreinstation	52695	5.2377777
bkl	8400133	Breukelen	Breukelen	Breukelen	breukelen	knooppuntstoptreinstation	52.17149	4.9906
bl	8400100	Beilen	Beilen	Beilen	beilen	stoptreinstation	52.85472	6.521111
bll	8400118	Bloemendaal	Bloemendaal	Bloemendl	bloemendaal	stoptreinstation	52.404167	4.6275
bmn	8400136	Brummen	Brummen	Brummen	brummen	stoptreinstation	52.09111	6.1469445
bmr	8400128	Boxmeer	Boxmeer	Boxmeer	boxmeer	knooppuntstoptreinstation	51.644524	5.939033
bn	8400124	Borne	Borne	Borne	borne	stoptreinstation	52.29889	6.7480555
bnc	8400091	Barneveld Centrum	Barneveld C.	Barnevld C	barneveld-centrum	stoptreinstation	52.14	5.5902777
bnk	8400141	Bunnik	Bunnik	Bunnik	bunnik	stoptreinstation	52.063057	5.1944447
bnn	8400092	Barneveld Noord	Barneveld Noord	Barnevld N	barneveld-noord	stoptreinstation	52.16139	5.5980554
bp	8400139	Buitenpost	Buitenpost	Buitenpost	buitenpost	knooppuntsneltreinstation	53.256454	6.1446495
br	8400117	Blerick	Blerick	Blerick	blerick	stoptreinstation	51.3725	6155
brd	8400090	Barendrecht	Barendrecht	Barendrcht	barendrecht	stoptreinstation	51.85472	4.5533333
brn	8400086	Baarn	Baarn	Baarn	baarn	knooppuntstoptreinstation	52.208332	5.2808332
bsd	8400097	Beesd	Beesd	Beesd	beesd	stoptreinstation	51.899445	5.1944447
bsk	8400125	Boskoop	Boskoop	Boskoop	boskoop	stoptreinstation	52.077778	4.6469445
bsmz	8400145	Bussum Zuid	Bussum Zuid	Bussum Z	bussum-zuid	stoptreinstation	52.265835	5.1630554
btl	8400129	Boxtel	Boxtel	Boxtel	boxtel	knooppuntstoptreinstation	51.58433	5.31912
bv	8400113	Beverwijk	Beverwijk	Beverwijk	beverwijk	intercitystation	52.478333	4.6566668
bzl	8400354	Kapelle-Biezelinge	Kapelle-Biezel.	Kapelle-B	kapelle-biezelinge	stoptreinstation	51.480835	3.9561112
cas	8400151	Castricum	Castricum	Castricum	castricum	intercitystation	52.545834	4.6586113
ck	8400155	Cuijk	Cuijk	Cuijk	cuijk	stoptreinstation	51.72668	5.874295
cl	8400154	Culemborg	Culemborg	Culemborg	culemborg	stoptreinstation	51.946667	5.2269444
co	8400153	Coevorden	Coevorden	Coevorden	coevorden	knooppuntsneltreinstation	52.663612	6.7355556
cps	8400147	Capelle Schollevaar	Schollevaar	Schollevr	capelle-schollevaar	stoptreinstation	51.954166	4.5841665
cvm	8400152	Chevremont	Chevremont	Chevremont	chevremont	stoptreinstation	50.87611	6.0597224
da	8400164	Daarlerveen	Daarlerveen	Daarlervn	daarlerveen	stoptreinstation	52.44077	6.5759945
db	8400182	Driebergen-Zeist	Driebergen-Zeist	Driebergen	driebergen-zeist	knooppuntstoptreinstation	52.065277	5.258611
ddn	8400169	Delden	Delden	Delden	delden	stoptreinstation	52.26	6.716111
ddr	8400180	Dordrecht	Dordrecht	Dordrecht	dordrecht	knooppuntintercitystation	51.80722	4.6683335
ddrs	8400186	Dordrecht Stadspolders	Stadspolders	Stadspldrs	dordrecht-stadspolders	stoptreinstation	51.801945	4.7166667
ddzd	8400181	Dordrecht Zuid	Dordrecht Zuid	Dordrcht Z	dordrecht-zuid	stoptreinstation	51.79	4.671389
dei	8400168	Deinum	Deinum	Deinum	deinum	stoptreinstation	53.188812	5.728157
did	8400174	Didam	Didam	Didam	didam	stoptreinstation	51.933502	6.1324105
dl	8400167	Dalfsen	Dalfsen	Dalfsen	dalfsen	sneltreinstation	52.498333	6.258611
dld	8400179	Den Dolder	Den Dolder	Den Dolder	den-dolder	knooppuntstoptreinstation	52.140278	5.242778
dln	8400161	Dalen	Dalen	Dalen	dalen	stoptreinstation	52.694168	6.7580557
dmn	8400165	Diemen	Diemen	Diemen	diemen	stoptreinstation	52.345833	4.9655557
dmnz	8400163	Diemen Zuid	Diemen Zuid	Diemen Z	diemen-zuid	stoptreinstation	52.330276	4.9558334
dn	8400172	Deurne	Deurne	Deurne	deurne	stoptreinstation	51.455833	5.788889
dr	8400176	Dieren	Dieren	Dieren	dieren	intercitystation	52045	6.1030555
drh	8400183	Driehuis	Driehuis	Driehuis	driehuis	stoptreinstation	52.4425	4.6380553
drp	8400192	Dronrijp	Dronrijp	Dronrijp	dronrijp	stoptreinstation	53.177807	5.6347413
dt	8400170	Delft	Delft	Delft	delft	knooppuntintercitystation	52.006668	4.356389
dtc	8400177	Doetinchem	Doetinchem	Doetinchem	doetinchem	knooppuntstoptreinstation	51.958595	6.2962146
dtch	8400184	Doetinchem De Huet	De Huet	De Huet	doetinchem-de-huet	stoptreinstation	51.95914	6.259852
dtz	8400166	Delft Zuid	Delft Zuid	Delft Z	delft-zuid	stoptreinstation	51.990833	4.3647223
dv	8400173	Deventer	Deventer	Deventer	deventer	knooppuntintercitystation	52.2575	6.1605554
dvc	8400185	Deventer Colmschate	Colmschate	Colmschate	deventer-colmschate	stoptreinstation	52.25028	6.2144446
dvd	8400194	Duivendrecht	Duivendrecht	Duivendt	duivendrecht	knooppuntstoptreinstation	52.323334	4.936389
dvn	8400193	Duiven	Duiven	Duiven	duiven	stoptreinstation	51.943333	6.0147223
dvnk	8400188	De Vink	De Vink	De Vink	de-vink	stoptreinstation	52.14722	4.456389
dz	8400171	Delfzijl	Delfzijl	Delfzijl	delfzijl	stoptreinstation	53.333664	6.92408
dzw	8400175	Delfzijl West	Delfzijl West	Delfzijl W	delfzijl-west	stoptreinstation	53.332085	6.906909
ec	8400195	Echt	Echt	Echt	echt	stoptreinstation	51.100555	5.878889
ed	8400200	Ede-Wageningen	Ede-Wageningen	Ede-Wag	ede-wageningen	knooppuntintercitystation	52.02778	5.6730556
edc	8400201	Ede Centrum	Ede C.	Ede C	ede-centrum	stoptreinstation	52.04361	5.6683335
edn	8400219	Eijsden	Eijsden	Eijsden	eijsden	stoptreinstation	50.771946	5.71
egh	8400338	Eygelshoven	Eygelshoven	Eygelshov	eygelshoven	stoptreinstation	50.890556	6045
eghm	8400234	Eygelshoven Markt	Eygelshoven Mrkt	Eygelsh M	eygelshoven-markt	stoptreinstation	50.89605	6.0602474
ehb	8400196	Eindhoven Beukenlaan	Beukenlaan	Beukenlaan	eindhoven-beukenlaan	stoptreinstation	51.45111	5.4558334
ehv	8400206	Eindhoven	Eindhoven	Eindhoven	eindhoven	knooppuntintercitystation	51.443333	5.481389
ekz	8400210	Enkhuizen	Enkhuizen	Enkhuizen	enkhuizen	stoptreinstation	52.699165	5.286389
eml	8400216	Ermelo	Ermelo	Ermelo	ermelo	stoptreinstation	52.301666	5.6147223
emn	8400208	Emmen	Emmen	Emmen	emmen	sneltreinstation	52.79	6.8994446
emnz	8400407	Emmen Zuid	Emmen Zuid	Emmen Z	emmen-zuid	sneltreinstation	52.748867	6.8747807
es	8400212	Enschede	Enschede	Enschede	enschede	knooppuntintercitystation	52.2225	6.89
esd	8400221	Enschede Drienerlo	Drienerlo	Drienerlo	enschede-drienerlo	stoptreinstation	52.2375	6.838889
ese	8400217	Enschede De Eschmarke	De Eschmarke	Eschmarke	enschede-de-eschmarke	stoptreinstation	52.22139	6.9511113
est	8400207	Elst	Elst	Elst	elst	knooppuntstoptreinstation	51.916943	5855
etn	8400218	Etten-Leur	Etten-Leur	Etten-Leur	etten-leur	intercitystation	51575	4.6358333
fn	8400232	Franeker	Franeker	Franeker	franeker	stoptreinstation	53.18245	5.5483093
gbg	8400259	Gramsbergen	Gramsbergen	Gramsbergn	gramsbergen	stoptreinstation	52.609165	6.675833
gbr	8400262	Glanerbrug	Glanerbrug	Glanerbrug	glanerbrug	stoptreinstation	52.218613	6.9744444
gd	8400258	Gouda	Gouda	Gouda	gouda	knooppuntintercitystation	52.0175	4.7044444
gdg	8400257	Gouda Goverwelle	Goverwelle	Goverwelle	gouda-goverwelle	stoptreinstation	52015	4.7408333
gdk	8400239	Geerdijk	Geerdijk	Geerdijk	geerdijk	stoptreinstation	52.47625	6.56674
gdm	8400244	Geldermalsen	Geldermalsen	G'malsen	geldermalsen	knooppuntstoptreinstation	51.88278	5.271111
gdr	8400241	Gaanderen	Gaanderen	Gaanderen	gaanderen	stoptreinstation	51.93074	6.3486
gerp	8400238	Groningen Europapark	Europapark	Europapark	groningen-europapark	stoptreinstation	53.20489	6.58519
gk	8400267	Grijpskerk	Grijpskerk	Grijpskerk	grijpskerk	stoptreinstation	53.25574	6.3097787
gln	8400246	Geleen Oost	Geleen Oost	Geleen O	geleen-oost	stoptreinstation	50.966946	5.8430557
gn	8400263	Groningen	Groningen	Groningen	groningen	knooppuntintercitystation	53.210556	6.564722
gnd	8400295	Hardinxveld-Giessendam	Hardinxveld-G.	Hardinxvld	hardinxveld-giessendam	stoptreinstation	51.830555	4.8358335
gnn	8400264	Groningen Noord	Groningen Noord	Groning N	groningen-noord	stoptreinstation	53.23015	6.5563173
go	8400254	Goor	Goor	Goor	goor	stoptreinstation	52.230278	6.5844445
gp	8400245	Geldrop	Geldrop	Geldrop	geldrop	stoptreinstation	51.419724	5.5505557
gr	8400256	Gorinchem	Gorinchem	Gorinchem	gorinchem	knooppuntstoptreinstation	51.83389	4.9683332
gs	8400253	Goes	Goes	Goes	goes	stoptreinstation	51.498055	3.8905556
gv	8400280	Den Haag HS	Den Haag HS	Dn Haag HS	den-haag-hs	knooppuntintercitystation	52.06972	4.3225
gvc	8400282	Den Haag Centraal	Den Haag C.	Den Haag C	den-haag-centraal	megastation	52.080276	4325
gvm	8400278	Den Haag Mariahoeve	Mariahoeve	Mariahoeve	den-haag-mariahoeve	stoptreinstation	52.090557	4.3694444
gvmw	8400279	Den Haag Moerwijk	Moerwijk	Moerwijk	den-haag-moerwijk	stoptreinstation	52.05389	4.308611
gw	8400266	Grou-Jirnsum	Grou-Jirnsum	Grou-Jirns	grou-jirnsum	stoptreinstation	53.08889	5.8225
gz	8400251	Gilze-Rijen	Gilze-Rijen	Gilze-Rij	gilze-rijen	stoptreinstation	51.58361	4.926111
had	8400302	Heemstede-Aerdenhout	Heemstede-A.	Heemstede	heemstede-aerdenhout	intercitystation	52.359165	4.6066666
hb	8400326	Hoensbroek	Hoensbroek	Hoensbroek	hoensbroek	stoptreinstation	50.905556	5.9305553
hd	8400294	Harderwijk	Harderwijk	Harderwijk	harderwijk	knooppuntstoptreinstation	52.3375	5.6197224
hdb	8400293	Hardenberg	Hardenberg	Hardenberg	hardenberg	sneltreinstation	52.572777	6.628611
hde	8400388	't Harde	't Harde	't Harde	t-harde	stoptreinstation	52.40917	5.893611
hdg	8400292	Hurdegaryp	Hurdegaryp	Hurdegaryp	hurdegaryp	stoptreinstation	53.218777	5.934543
hdr	8400311	Den Helder	Den Helder	Den Helder	den-helder	intercitystation	52.955276	4.7611113
hdrz	8400303	Den Helder Zuid	Den Helder Zuid	Dn Heldr Z	den-helder-zuid	stoptreinstation	52.9325	4.764167
hfd	8400332	Hoofddorp	Hoofddorp	Hoofddorp	hoofddorp	stoptreinstation	52.293335	4.7005553
hgl	8400316	Hengelo	Hengelo	Hengelo	hengelo	knooppuntintercitystation	52.261665	6.793889
hglo	8400312	Hengelo Oost	Hengelo Oost	Hengelo O	hengelo-oost	stoptreinstation	52.26889	6.8194447
hgv	8400330	Hoogeveen	Hoogeveen	Hoogeveen	hoogeveen	stoptreinstation	52.73389	6.473611
hgz	8400331	Hoogezand-Sappemeer	Hoogezand-Sap.	Hoogezand	hoogezand-sappemeer	knooppuntstoptreinstation	53.159817	6.770754
hil	8400329	Hillegom	Hillegom	Hillegom	hillegom	stoptreinstation	52.3025	4.5655556
hk	8400317	Heemskerk	Heemskerk	Heemskerk	heemskerk	stoptreinstation	52.495277	4.6869445
hks	8400334	Hoogkarspel	Hoogkarspel	Hoogkrspl	hoogkarspel	stoptreinstation	52.690556	5.183889
hld	8400325	Hoek van Holland Haven	Hoek v H. Haven	HvH Haven	hoek-van-holland-haven	knooppuntstoptreinstation	51.975277	4.128889
hlds	8400342	Hoek van Holland Strand	Hoek v H. Strand	HvH Strand	hoek-van-holland-strand	stoptreinstation	51.981667	4.1197224
hlg	8400296	Harlingen	Harlingen	Harlingen	harlingen	stoptreinstation	53.17042	5.4251933
hlgh	8400298	Harlingen Haven	Harlingen Haven	Harl Haven	harlingen-haven	stoptreinstation	53.174915	5.4112887
hlm	8400285	Haarlem	Haarlem	Haarlem	haarlem	knooppuntintercitystation	52.38778	4.6383333
hlms	8400270	Haarlem Spaarnwoude	Spaarnwoude	Spaarnwde	haarlem-spaarnwoude	stoptreinstation	52.38278	4.6730556
hlo	8400309	Heiloo	Heiloo	Heiloo	heiloo	stoptreinstation	52.599445	4.7005553
hm	8400313	Helmond	Helmond	Helmond	helmond	knooppuntintercitystation	51.475555	5.6619444
hmbh	8400299	Helmond Brouwhuis	Brouwhuis	Brouwhuis	helmond-brouwhuis	stoptreinstation	51.470276	5.7033334
hmbv	8400242	Helmond Brandevoort	Brandevoort	Brandevrt	helmond-brandevoort	stoptreinstation	51.462223	5.607222
hmh	8400300	Helmond 't Hout	t Hout	't Hout	helmond-t-hout	stoptreinstation	51.468056	5.6313887
hmn	8400315	Hemmen-Dodewaard	Hemmen-Dodewaard	Hemmen-D	hemmen-dodewaard	stoptreinstation	51.922215	5.6737256
hn	8400337	Hoorn	Hoorn	Hoorn	hoorn	knooppuntintercitystation	52.644722	5.0555553
hnk	8400336	Hoorn Kersenboogerd	Kersenboogerd	Hoorn Kers	hoorn-kersenboogerd	stoptreinstation	52.65361	5.0855556
hno	8400310	Heino	Heino	Heino	heino	stoptreinstation	52.427223	6.2211113
hnp	8400323	Hindeloopen	Hindeloopen	Hindeloopn	hindeloopen	stoptreinstation	52.94649	5.423063
hon	8400328	Holten	Holten	Holten	holten	stoptreinstation	52.28389	6.4202776
hor	8400327	Hollandsche Rading	Holl. Rading	Hol Rading	hollandsche-rading	stoptreinstation	52.177776	5.179167
hr	8400305	Heerenveen	Heerenveen	Heerenveen	heerenveen	intercitystation	52.961388	5.9141665
hrl	8400307	Heerlen	Heerlen	Heerlen	heerlen	knooppuntintercitystation	50.890835	5975
hrlw	8400404	Heerlen Woonboulevard	Hrl Woonblvd	Heerlen W	heerlen-woonboulevard	stoptreinstation	50.896667	5.952222
hrlk	8400409	Heerlen De Kissel	Hrl De Kissel	De Kissel	heerlen-de-kissel	stoptreinstation	50.890167	5.9933424
hrn	8400297	Haren	Haren	Haren	haren	stoptreinstation	53.17611	6.6172223
hrt	8400339	Horst-Sevenum	Horst-Sevenum	Horst-Sev	horst-sevenum	stoptreinstation	51.426388	6.042222
ht	8400319	's-Hertogenbosch	's-Hertogenbosch	H'bosch	s-hertogenbosch	knooppuntintercitystation	51.69048	5.29362
htn	8400340	Houten	Houten	Houten	houten	stoptreinstation	52035	5.1675
htnc	8400335	Houten Castellum	Castellum	Houten C	houten-castellum	stoptreinstation	52.01724	5.179281
hto	8400320	's-Hertogenbosch Oost	Hertogenbosch O.	H'bosch O	s-hertogenbosch-oost	stoptreinstation	51.700554	5.318333
hvs	8400322	Hilversum	Hilversum	Hilversum	hilversum	knooppuntintercitystation	52.225834	5.1819444
hvsp	8400570	Hilversum Sportpark	Sportpark	Sportpark	hilversum-sportpark	stoptreinstation	52.21611	5.187222
hwd	8400306	Heerhugowaard	Heerhugowaard	Heerhugow	heerhugowaard	knooppuntstoptreinstation	52.669724	4.8227777
hze	8400308	Heeze	Heeze	Heeze	heeze	stoptreinstation	51385	5.5694447
ijt	8400722	IJlst	IJlst	IJlst	ijlst	stoptreinstation	53.01466	5.6160803
kbd	8400367	Krabbendijke	Krabbendijke	Krabbendke	krabbendijke	stoptreinstation	51.433334	4.1169443
kbk	8400361	Klarenbeek	Klarenbeek	Klarenbk	klarenbeek	stoptreinstation	52.178055	6.083611
kbw	8400363	Koog Bloemwijk	Koog Bloemwijk	Koog Bloem	koog-bloemwijk	stoptreinstation	52.45861	4.8055553
klp	8400637	Veenendaal-De Klomp	De Klomp	De Klomp	veenendaal-de-klomp	stoptreinstation	52.045834	5.573889
kma	8400368	Krommenie-Assendelft	Krommenie-Ass.	Krommenie	krommenie-assendelft	stoptreinstation	52.49454	4.761243
kmr	8400362	Klimmen-Ransdaal	Klimmen-Ransdaal	Klimmen-R	klimmen-ransdaal	stoptreinstation	50.86639	5.8905554
kmw	8400366	Koudum-Molkwerum	Koudum-Molkwerum	Koudum-M	koudum-molkwerum	stoptreinstation	52.90282	5.4106913
kpn	8400353	Kampen	Kampen	Kampen	kampen	stoptreinstation	52.559723	5.9216666
krd	8400355	Kerkrade Centrum	Kerkrade C.	Kerkrade	kerkrade-centrum	knooppuntstoptreinstation	50.861668	6.0575
krg	8400370	Kruiningen-Yerseke	Kruiningen-Y.	Kruiningen	kruiningen-yerseke	stoptreinstation	51465	4.0372224
